subsample,alternative_id,alternative_name,attribute_name,unit,level_order,level_value,source_table,provenance
SD,bikesharing,Bike Sharing,cost_eur,EUR,4,2.5,Table_2,public_exact
SD,bikesharing,Bike Sharing,cost_eur,EUR,5,4,Table_2,public_exact
SD,bikesharing,Bike Sharing,cost_eur,EUR,6,5,Table_2,public_exact
SD,private_car,Private Car,cost_eur,EUR,1,0.2,Table_2,public_exact
SD,private_car,Private Car,cost_eur,EUR,2,0.5,Table_2,public_exact
SD,private_car,Private Car,cost_eur,EUR,3,0.9,Table_2,public_exact
SD,private_car,Private Car,cost_eur,EUR,4,1.4,Table_2,public_exact
SD,private_car,Private Car,cost_eur,EUR,5,1.8,Table_2,public_exact
SD,private_car,Private Car,cost_eur,EUR,6,2.5,Table_2,public_exact
SD,e_scooter,E-Scooter Sharing,scheme,category,1,station-based,Table_2,public_exact
SD,e_scooter,E-Scooter Sharing,scheme,category,2,free-floating,Table_2,public_exact
SD,bikesharing,Bike Sharing,scheme,category,1,station-based,Table_2,public_exact
SD,bikesharing,Bike Sharing,scheme,category,2,free-floating,Table_2,public_exact
SD,bikesharing,Bike Sharing,engine,category,1,bike,Table_2,public_exact
SD,bikesharing,Bike Sharing,engine,category,2,pedelec,Table_2,public_exact
SD,e_scooter,E-Scooter Sharing,range_km,km,1,1,Table_2,public_exact
SD,e_scooter,E-Scooter Sharing,range_km,km,2,4,Table_2,public_exact
SD,e_scooter,E-Scooter Sharing,range_km,km,3,10,Table_2,public_exact
SD,bikesharing,Bike Sharing,range_km,km,1,1,Table_2,public_exact
SD,bikesharing,Bike Sharing,range_km,km,2,4,Table_2,public_exact
SD,bikesharing,Bike Sharing,range_km,km,3,10,Table_2,public_exact
