parameter_name,human_estimate,source_table,normalization,source_note,estimate,std_error,z_value,p_value,significant_5pct,difference_ai_minus_human,sign_match
B_ACCESS_CAR,-0.034,Table_4,direct,Private-car access time coefficient.,1.7650738244511468,0.2352656733981608,7.502470713030696,6.261657858885884e-14,1,1.7990738244511468,0
B_EGRESS_SHARED,-0.03,Table_4,direct,Shared-mode egress time coefficient.,0.3750704454613095,3.0437575072349774,0.1232261257901693,0.9019280378373036,0,0.40507044546130955,0
B_EGRESS_CAR,-0.042,Table_4,direct,Private-car egress time coefficient.,-0.231065232792775,0.0898295657324417,-2.572262605398819,0.0101036221282628,1,-0.18906523279277498,1
B_PARKING,-0.04,Table_4,direct,Generic parking-search-time coefficient.,-0.613851392596106,0.2250986508139507,-2.727032749314292,0.0063906695990116,1,-0.573851392596106,1
B_COST_LOGMEAN,-1.886,Table_4,direct,Mean term in the log-normal cost coefficient.,2.189559549808086,0.0908271182058852,24.10689222622735,0.0,1,4.075559549808086,0
SIGMA_COST,-1.414,Table_4,direct,Scale term in the log-normal cost coefficient.,0.0114505053339088,0.02656427834396,0.4310489893851135,0.6664327499886769,0,1.4254505053339088,0
B_AVAILABILITY,0.006,Table_4,direct,Availability coefficient for shared modes.,-0.036619640402106,0.062157321473045,-0.5891444408199992,0.555764383689666,0,-0.042619640402106,0
B_SCHEME_SD,0.418,Table_4,direct,Free-floating scheme coefficient for short-distance shared modes.,-6.449033556093531,3.3771666078837947,-1.9095988752934625,0.0561848800512427,0,-6.867033556093531,0
B_RANGE,0.006,Table_4,direct,Battery range coefficient for shared modes.,0.0142322513356492,0.6518408986561975,0.0218339342698344,0.9825804250007996,0,0.0082322513356492,1
B_PEDELEC,-0.321,Table_4,direct,Pedelec dummy coefficient within bikesharing.,-0.1499251909765616,1.1621077457861095,-0.1290114376400998,0.8973485985364063,0,0.1710748090234384,1
SIGMA_ES,1.315,Table_4,direct,Random intercept scale for e-scootersharing.,5.871232550467894,0.0,,,0,4.556232550467895,1
SIGMA_BS,1.587,Table_4,direct,Random intercept scale for bikesharing.,3.1217377181387835,0.1358858617129062,22.973234145096384,0.0,1,1.5347377181387836,1
SIGMA_WALK,-2.933,Table_4,direct,Random intercept scale for walking.,-5.865019192435869,0.3774853849330629,-15.53707620621094,0.0,1,-2.9320191924358694,1
